height,sex,handlength,thumblength,gubics
180.34,1,19.1,6.5895,2.965275
175.26,1,18.5,6.3825,2.872125
172.72,1,17.8,6.141,2.76345
175.26,1,19,6.555,2.94975
177.8,1,20,6.9,3.105
182.88,1,18.8,6.486,2.9187
177.8,1,19,6.555,2.94975
185.42,1,19.7,6.7965,3.058425
182.88,1,18.7,6.4515,2.903175
180.34,1,19.2,6.624,2.9808
182.88,1,19.1,6.5895,2.965275
175.26,1,18,6.21,2.7945
175.26,1,18.7,6.4515,2.903175
167.64,1,18.9,6.5205,2.934225
167.64,1,18.2,6.279,2.82555
187.96,1,20.8,7.176,3.2292
170.18,1,19.3,6.6585,2.996325
193.04,1,20.8,7.176,3.2292
177.8,1,18.9,6.5205,2.934225
182.88,1,18.7,6.4515,2.903175
172.72,1,18.4,6.348,2.8566
175.26,1,18.4,6.348,2.8566
177.8,1,18.2,6.279,2.82555
180.34,1,18.4,6.348,2.8566
177.8,1,18.3,6.3135,2.841075
172.72,1,19,6.555,2.94975
172.72,1,18.2,6.279,2.82555
177.8,1,18.9,6.5205,2.934225
165.1,1,18.6,6.417,2.88765
172.72,1,18.9,6.5205,2.934225
185.42,1,20,6.9,3.105
172.72,1,19.9,6.8655,3.089475
177.8,1,19.1,6.5895,2.965275
187.96,1,20.9,7.2105,3.244725
182.88,1,19.7,6.7965,3.058425
182.88,1,21.2,7.314,3.2913
167.64,1,18.8,6.486,2.9187
185.42,1,20.8,7.176,3.2292
172.72,1,19.5,6.7275,3.027375
182.88,1,19.4,6.693,3.01185
187.96,1,18.8,6.486,2.9187
172.72,1,17.6,6.072,2.7324
185.42,1,19.4,6.693,3.01185
170.18,1,18.3,6.3135,2.841075
175.26,1,17.6,6.072,2.7324
170.18,1,17.4,6.003,2.70135
185.42,1,20,6.9,3.105
162.56,1,17.6,6.072,2.7324
185.42,1,19.8,6.831,3.07395
177.8,1,20.7,7.1415,3.213675
175.26,1,19.3,6.6585,2.996325
175.26,1,20,6.9,3.105
177.8,1,19.1,6.5895,2.965275
165.1,1,18.7,6.4515,2.903175
180.34,1,18.5,6.3825,2.872125
162.56,1,18.2,6.279,2.82555
167.64,1,17.2,5.934,2.6703
190.5,1,19.2,6.624,2.9808
185.42,1,19.7,6.7965,3.058425
172.72,1,18,6.21,2.7945
172.72,1,18.4,6.348,2.8566
193.04,1,21.5,7.4175,3.337875
182.88,1,19.3,6.6585,2.996325
180.34,1,18.7,6.4515,2.903175
180.34,1,18.8,6.486,2.9187
170.18,1,18,6.21,2.7945
172.72,1,19.1,6.5895,2.965275
190.5,1,21.3,7.3485,3.306825
180.34,1,18.8,6.486,2.9187
195.58,1,21.1,7.2795,3.275775
175.26,1,17.9,6.1755,2.778975
177.8,1,19.4,6.693,3.01185
187.96,1,18.2,6.279,2.82555
165.1,1,17.8,6.141,2.76345
187.96,1,20.7,7.1415,3.213675
180.34,1,19.2,6.624,2.9808
172.72,1,19,6.555,2.94975
175.26,1,19.7,6.7965,3.058425
167.64,1,18.9,6.5205,2.934225
170.18,1,18,6.21,2.7945
170.18,1,16.9,5.8305,2.623725
170.18,1,18.1,6.2445,2.810025
185.42,1,19.1,6.5895,2.965275
180.34,1,18.5,6.3825,2.872125
167.64,1,17.6,6.072,2.7324
177.8,1,19,6.555,2.94975
172.72,1,20.6,7.107,3.19815
172.72,1,18.5,6.3825,2.872125
185.42,1,19.3,6.6585,2.996325
182.88,1,19.5,6.7275,3.027375
185.42,1,20.9,7.2105,3.244725
180.34,1,19.6,6.762,3.0429
177.8,1,18.5,6.3825,2.872125
180.34,1,20,6.9,3.105
172.72,1,18.3,6.3135,2.841075
180.34,1,18.8,6.486,2.9187
175.26,1,19.1,6.5895,2.965275
182.88,1,19.9,6.8655,3.089475
187.96,1,19.9,6.8655,3.089475
167.64,1,18.5,6.3825,2.872125
180.34,1,19.9,6.8655,3.089475
177.8,1,20.4,7.038,3.1671
180.34,1,17.6,6.072,2.7324
175.26,1,20.8,7.176,3.2292
185.42,1,19.2,6.624,2.9808
182.88,1,19.4,6.693,3.01185
175.26,1,18.6,6.417,2.88765
193.04,1,21,7.245,3.26025
167.64,1,18.5,6.3825,2.872125
177.8,1,20.2,6.969,3.13605
182.88,1,20.5,7.0725,3.182625
175.26,1,19.8,6.831,3.07395
167.64,1,18.2,6.279,2.82555
185.42,1,20.9,7.2105,3.244725
185.42,1,20.2,6.969,3.13605
172.72,1,19.2,6.624,2.9808
167.64,1,18,6.21,2.7945
172.72,1,19.5,6.7275,3.027375
177.8,1,19.2,6.624,2.9808
180.34,1,19.5,6.7275,3.027375
175.26,1,18.1,6.2445,2.810025
182.88,1,19,6.555,2.94975
177.8,1,18.6,6.417,2.88765
180.34,1,18.9,6.5205,2.934225
167.64,1,18.8,6.486,2.9187
180.34,1,20.5,7.0725,3.182625
177.8,1,18.4,6.348,2.8566
175.26,1,18.3,6.3135,2.841075
180.34,1,18.9,6.5205,2.934225
170.18,1,18.4,6.348,2.8566
185.42,1,20,6.9,3.105
185.42,1,19,6.555,2.94975
177.8,1,19.2,6.624,2.9808
185.42,1,19,6.555,2.94975
177.8,1,18.5,6.3825,2.872125
177.8,1,19.6,6.762,3.0429
177.8,1,19.2,6.624,2.9808
180.34,1,18.8,6.486,2.9187
177.8,1,19.6,6.762,3.0429
177.8,1,19.9,6.8655,3.089475
187.96,1,19.1,6.5895,2.965275
170.18,1,18.8,6.486,2.9187
172.72,1,18.7,6.4515,2.903175
172.72,1,19.1,6.5895,2.965275
182.88,1,20.3,7.0035,3.151575
180.34,1,19.8,6.831,3.07395
170.18,1,17.8,6.141,2.76345
177.8,1,19.7,6.7965,3.058425
198.12,1,22.1,7.6245,3.431025
172.72,1,20.6,7.107,3.19815
182.88,1,19.5,6.7275,3.027375
167.64,1,17.9,6.1755,2.778975
157.48,1,17.8,6.141,2.76345
170.18,1,20.9,7.2105,3.244725
180.34,1,18.8,6.486,2.9187
182.88,1,20,6.9,3.105
180.34,1,19.7,6.7965,3.058425
175.26,1,19,6.555,2.94975
175.26,1,18.8,6.486,2.9187
175.26,1,18.8,6.486,2.9187
185.42,1,20.8,7.176,3.2292
187.96,1,19.5,6.7275,3.027375
177.8,1,19.2,6.624,2.9808
172.72,1,19,6.555,2.94975
170.18,1,18.9,6.5205,2.934225
182.88,1,20.1,6.9345,3.120525
175.26,1,18.7,6.4515,2.903175
182.88,1,20.3,7.0035,3.151575
177.8,1,18.6,6.417,2.88765
180.34,1,19.7,6.7965,3.058425
177.8,1,19.2,6.624,2.9808
177.8,1,19.7,6.7965,3.058425
167.64,1,17.8,6.141,2.76345
190.5,1,19.6,6.762,3.0429
177.8,1,20.5,7.0725,3.182625
180.34,1,19.5,6.7275,3.027375
170.18,1,18.2,6.279,2.82555
175.26,1,19.5,6.7275,3.027375
175.26,1,18.4,6.348,2.8566
157.48,1,16.7,5.7615,2.592675
172.72,1,18.7,6.4515,2.903175
187.96,1,20.3,7.0035,3.151575
185.42,1,20.2,6.969,3.13605
185.42,1,20,6.9,3.105
190.5,1,19.3,6.6585,2.996325
182.88,1,20.5,7.0725,3.182625
195.58,1,20.6,7.107,3.19815
180.34,1,18.3,6.3135,2.841075
182.88,1,19.9,6.8655,3.089475
167.64,1,17.8,6.141,2.76345
195.58,1,23.9,8.2455,3.710475
187.96,1,19,6.555,2.94975
177.8,1,19.8,6.831,3.07395
187.96,1,20.1,6.9345,3.120525
175.26,1,19.1,6.5895,2.965275
177.8,1,19.4,6.693,3.01185
167.64,1,17.8,6.141,2.76345
180.34,1,20.2,6.969,3.13605
172.72,1,19,6.555,2.94975
172.72,1,18.4,6.348,2.8566
177.8,1,18.3,6.3135,2.841075
167.64,1,18.3,6.3135,2.841075
185.42,1,19.4,6.693,3.01185
175.26,1,19.7,6.7965,3.058425
172.72,1,19.3,6.6585,2.996325
185.42,1,19.6,6.762,3.0429
172.72,1,18.2,6.279,2.82555
180.34,1,19.3,6.6585,2.996325
175.26,1,18.4,6.348,2.8566
162.56,1,18.3,6.3135,2.841075
177.8,1,19.7,6.7965,3.058425
185.42,1,19.3,6.6585,2.996325
175.26,1,18.2,6.279,2.82555
175.26,1,19,6.555,2.94975
167.64,1,18.5,6.3825,2.872125
157.48,1,17.5,6.0375,2.716875
172.72,1,19.7,6.7965,3.058425
167.64,1,18.3,6.3135,2.841075
182.88,1,19,6.555,2.94975
182.88,1,19.8,6.831,3.07395
185.42,1,20.3,7.0035,3.151575
175.26,1,17.9,6.1755,2.778975
182.88,1,20.9,7.2105,3.244725
182.88,1,19.3,6.6585,2.996325
165.1,1,18.6,6.417,2.88765
190.5,1,20,6.9,3.105
180.34,1,19.3,6.6585,2.996325
177.8,1,18.4,6.348,2.8566
175.26,1,19,6.555,2.94975
190.5,1,19.6,6.762,3.0429
187.96,1,18.9,6.5205,2.934225
180.34,1,19.3,6.6585,2.996325
175.26,1,18.4,6.348,2.8566
180.34,1,19,6.555,2.94975
177.8,1,19.3,6.6585,2.996325
172.72,1,19.2,6.624,2.9808
177.8,1,19.5,6.7275,3.027375
187.96,1,20.4,7.038,3.1671
167.64,1,18.4,6.348,2.8566
182.88,1,18.7,6.4515,2.903175
175.26,1,19,6.555,2.94975
177.8,1,19.3,6.6585,2.996325
175.26,1,19,6.555,2.94975
175.26,1,18.4,6.348,2.8566
175.26,1,18.4,6.348,2.8566
170.18,1,19.5,6.7275,3.027375
177.8,1,19.4,6.693,3.01185
185.42,1,21,7.245,3.26025
165.1,1,17.9,6.1755,2.778975
175.26,1,18.7,6.4515,2.903175
172.72,1,19.1,6.5895,2.965275
182.88,1,19,6.555,2.94975
182.88,1,19.7,6.7965,3.058425
190.5,1,20.4,7.038,3.1671
187.96,1,20.4,7.038,3.1671
182.88,1,20.7,7.1415,3.213675
180.34,1,18.9,6.5205,2.934225
182.88,1,19.3,6.6585,2.996325
185.42,1,20.1,6.9345,3.120525
198.12,1,20.5,7.0725,3.182625
185.42,1,19.6,6.762,3.0429
170.18,1,18.2,6.279,2.82555
170.18,1,18.3,6.3135,2.841075
190.5,1,20.2,6.969,3.13605
175.26,1,18.8,6.486,2.9187
180.34,1,19.7,6.7965,3.058425
167.64,1,18.4,6.348,2.8566
175.26,1,18.8,6.486,2.9187
187.96,1,20.4,7.038,3.1671
185.42,1,19.8,6.831,3.07395
180.34,1,20.1,6.9345,3.120525
167.64,1,19,6.555,2.94975
180.34,1,20.6,7.107,3.19815
180.34,1,19,6.555,2.94975
177.8,1,21.2,7.314,3.2913
175.26,1,19.6,6.762,3.0429
187.96,1,21.8,7.521,3.38445
193.04,1,19.4,6.693,3.01185
182.88,1,19.3,6.6585,2.996325
175.26,1,18.4,6.348,2.8566
180.34,1,20.8,7.176,3.2292
182.88,1,19.6,6.762,3.0429
167.64,1,17.5,6.0375,2.716875
177.8,1,18.6,6.417,2.88765
170.18,1,18.7,6.4515,2.903175
170.18,1,18.6,6.417,2.88765
170.18,1,18.5,6.3825,2.872125
175.26,1,17.7,6.1065,2.747925
187.96,1,21.3,7.3485,3.306825
170.18,1,17.8,6.141,2.76345
180.34,1,20,6.9,3.105
177.8,1,18.7,6.4515,2.903175
165.1,1,18.5,6.3825,2.872125
187.96,1,20.8,7.176,3.2292
190.5,1,19.4,6.693,3.01185
152.4,1,19.3,6.6585,2.996325
180.34,1,19,6.555,2.94975
182.88,1,20.5,7.0725,3.182625
187.96,1,20.8,7.176,3.2292
170.18,1,18.7,6.4515,2.903175
180.34,1,19.8,6.831,3.07395
167.64,1,18.2,6.279,2.82555
177.8,1,19.5,6.7275,3.027375
177.8,1,18.6,6.417,2.88765
167.64,1,18.7,6.4515,2.903175
177.8,1,17.5,6.0375,2.716875
170.18,1,18.3,6.3135,2.841075
180.34,1,19.8,6.831,3.07395
165.1,1,17.7,6.1065,2.747925
187.96,1,20.3,7.0035,3.151575
172.72,1,18.5,6.3825,2.872125
182.88,1,19.5,6.7275,3.027375
167.64,1,17.1,5.8995,2.654775
177.8,1,21.7,7.4865,3.368925
193.04,1,19.8,6.831,3.07395
175.26,1,19,6.555,2.94975
170.18,1,18.2,6.279,2.82555
193.04,1,21.4,7.383,3.32235
187.96,1,19.8,6.831,3.07395
167.64,1,19.1,6.5895,2.965275
187.96,1,19.7,6.7965,3.058425
180.34,1,19.4,6.693,3.01185
177.8,1,19.5,6.7275,3.027375
180.34,1,19.7,6.7965,3.058425
170.18,1,18.7,6.4515,2.903175
175.26,1,18.4,6.348,2.8566
172.72,1,19,6.555,2.94975
187.96,1,20.8,7.176,3.2292
187.96,1,20.3,7.0035,3.151575
182.88,1,19.8,6.831,3.07395
190.5,1,20.4,7.038,3.1671
182.88,1,19.6,6.762,3.0429
195.58,1,20.2,6.969,3.13605
177.8,1,19.7,6.7965,3.058425
172.72,1,18.7,6.4515,2.903175
172.72,1,19.4,6.693,3.01185
170.18,1,18.5,6.3825,2.872125
175.26,1,19.3,6.6585,2.996325
180.34,1,19.3,6.6585,2.996325
167.64,1,19.2,6.624,2.9808
175.26,1,19.5,6.7275,3.027375
167.64,1,18,6.21,2.7945
170.18,1,18,6.21,2.7945
180.34,1,19.3,6.6585,2.996325
177.8,1,20,6.9,3.105
180.34,1,19.7,6.7965,3.058425
185.42,1,19.7,6.7965,3.058425
182.88,1,21.1,7.2795,3.275775
167.64,1,18.7,6.4515,2.903175
177.8,1,20,6.9,3.105
180.34,1,17.9,6.1755,2.778975
167.64,1,17.7,6.1065,2.747925
177.8,1,19.4,6.693,3.01185
170.18,1,18,6.21,2.7945
187.96,1,20.5,7.0725,3.182625
177.8,1,18.5,6.3825,2.872125
170.18,1,17.7,6.1065,2.747925
182.88,1,20,6.9,3.105
182.88,1,19.6,6.762,3.0429
172.72,1,18.5,6.3825,2.872125
172.72,1,17.5,6.0375,2.716875
175.26,1,18.1,6.2445,2.810025
177.8,1,19.7,6.7965,3.058425
182.88,1,19,6.555,2.94975
180.34,1,20,6.9,3.105
167.64,1,17.3,5.9685,2.685825
177.8,1,19.9,6.8655,3.089475
167.64,1,19,6.555,2.94975
177.8,1,18.7,6.4515,2.903175
167.64,1,18.6,6.417,2.88765
185.42,1,20.3,7.0035,3.151575
175.26,1,19.1,6.5895,2.965275
182.88,1,19.5,6.7275,3.027375
172.72,1,19,6.555,2.94975
170.18,1,19.5,6.7275,3.027375
185.42,1,19.4,6.693,3.01185
187.96,1,19.3,6.6585,2.996325
180.34,1,18.8,6.486,2.9187
182.88,1,20.5,7.0725,3.182625
180.34,1,18.3,6.3135,2.841075
177.8,1,19,6.555,2.94975
175.26,1,18.3,6.3135,2.841075
177.8,1,19.7,6.7965,3.058425
187.96,1,20.9,7.2105,3.244725
170.18,1,19.9,6.8655,3.089475
177.8,1,19.5,6.7275,3.027375
180.34,1,18.7,6.4515,2.903175
172.72,1,17.9,6.1755,2.778975
172.72,1,18.6,6.417,2.88765
180.34,1,19.4,6.693,3.01185
185.42,1,19.2,6.624,2.9808
185.42,1,20.8,7.176,3.2292
175.26,1,19.5,6.7275,3.027375
182.88,1,20.8,7.176,3.2292
177.8,1,18.6,6.417,2.88765
170.18,1,19,6.555,2.94975
167.64,1,19.2,6.624,2.9808
167.64,1,17.7,6.1065,2.747925
167.64,1,17.7,6.1065,2.747925
175.26,1,20.1,6.9345,3.120525
177.8,1,19.5,6.7275,3.027375
170.18,1,20.2,6.969,3.13605
182.88,1,20.1,6.9345,3.120525
195.58,1,19.6,6.762,3.0429
182.88,1,18.8,6.486,2.9187
175.26,1,20.7,7.1415,3.213675
187.96,1,20.6,7.107,3.19815
165.1,1,18.1,6.2445,2.810025
170.18,1,18.8,6.486,2.9187
187.96,1,19.2,6.624,2.9808
187.96,1,18.3,6.3135,2.841075
175.26,1,18.7,6.4515,2.903175
175.26,1,18.9,6.5205,2.934225
180.34,1,19.6,6.762,3.0429
190.5,1,20.4,7.038,3.1671
165.1,1,19.4,6.693,3.01185
177.8,1,20,6.9,3.105
182.88,1,21.1,7.2795,3.275775
165.1,1,18.4,6.348,2.8566
177.8,1,18.3,6.3135,2.841075
180.34,1,19.2,6.624,2.9808
172.72,1,19.3,6.6585,2.996325
172.72,1,17.7,6.1065,2.747925
195.58,1,21.6,7.452,3.3534
175.26,1,18.3,6.3135,2.841075
175.26,1,21.5,7.4175,3.337875
180.34,1,19.6,6.762,3.0429
170.18,1,18,6.21,2.7945
172.72,1,18.8,6.486,2.9187
162.56,1,19.2,6.624,2.9808
187.96,1,20.4,7.038,3.1671
167.64,1,18.6,6.417,2.88765
177.8,1,18.8,6.486,2.9187
175.26,1,19.1,6.5895,2.965275
177.8,1,20.3,7.0035,3.151575
167.64,1,18.1,6.2445,2.810025
172.72,1,19.4,6.693,3.01185
165.1,1,17.8,6.141,2.76345
167.64,1,17.4,6.003,2.70135
177.8,1,19.3,6.6585,2.996325
177.8,1,19.2,6.624,2.9808
180.34,1,19.7,6.7965,3.058425
172.72,1,18,6.21,2.7945
182.88,1,19.1,6.5895,2.965275
193.04,1,21.2,7.314,3.2913
170.18,1,19.3,6.6585,2.996325
193.04,1,20.9,7.2105,3.244725
180.34,1,20.3,7.0035,3.151575
170.18,1,18.8,6.486,2.9187
177.8,1,20,6.9,3.105
172.72,1,19.1,6.5895,2.965275
175.26,1,19.4,6.693,3.01185
180.34,1,19.8,6.831,3.07395
177.8,1,19.2,6.624,2.9808
175.26,1,17.6,6.072,2.7324
182.88,1,19.9,6.8655,3.089475
187.96,1,20.3,7.0035,3.151575
175.26,1,18.1,6.2445,2.810025
180.34,1,19.8,6.831,3.07395
175.26,1,19.1,6.5895,2.965275
167.64,1,19.6,6.762,3.0429
182.88,1,20.4,7.038,3.1671
180.34,1,20,6.9,3.105
180.34,1,19.3,6.6585,2.996325
180.34,1,20.2,6.969,3.13605
187.96,1,20.2,6.969,3.13605
175.26,1,18.3,6.3135,2.841075
177.8,1,19.8,6.831,3.07395
172.72,1,19.3,6.6585,2.996325
180.34,1,18.8,6.486,2.9187
182.88,1,21.2,7.314,3.2913
177.8,1,18.8,6.486,2.9187
172.72,1,17.1,5.8995,2.654775
200.66,1,23.5,8.1075,3.648375
177.8,1,19.8,6.831,3.07395
187.96,1,20.3,7.0035,3.151575
175.26,1,18.7,6.4515,2.903175
182.88,1,20.1,6.9345,3.120525
170.18,1,18.4,6.348,2.8566
180.34,1,19.8,6.831,3.07395
170.18,1,18.4,6.348,2.8566
177.8,1,19.9,6.8655,3.089475
180.34,1,19.5,6.7275,3.027375
185.42,1,20.1,6.9345,3.120525
175.26,1,19.5,6.7275,3.027375
177.8,1,19.3,6.6585,2.996325
182.88,1,20.4,7.038,3.1671
182.88,1,19.9,6.8655,3.089475
182.88,1,19.5,6.7275,3.027375
177.8,1,19,6.555,2.94975
195.58,1,21.1,7.2795,3.275775
170.18,1,19.8,6.831,3.07395
182.88,1,20,6.9,3.105
193.04,1,20,6.9,3.105
182.88,1,18.9,6.5205,2.934225
190.5,1,21.1,7.2795,3.275775
170.18,1,17.8,6.141,2.76345
180.34,1,20.8,7.176,3.2292
167.64,1,19.4,6.693,3.01185
185.42,1,19.4,6.693,3.01185
177.8,1,19.4,6.693,3.01185
175.26,1,18.8,6.486,2.9187
180.34,1,19.9,6.8655,3.089475
170.18,1,17.8,6.141,2.76345
165.1,1,18.2,6.279,2.82555
175.26,1,20,6.9,3.105
180.34,1,20.9,7.2105,3.244725
170.18,1,19.1,6.5895,2.965275
172.72,1,19.2,6.624,2.9808
180.34,1,21.4,7.383,3.32235
198.12,1,20.5,7.0725,3.182625
180.34,1,18.9,6.5205,2.934225
167.64,1,19.2,6.624,2.9808
160.02,1,18.6,6.417,2.88765
182.88,1,19.2,6.624,2.9808
193.04,1,22.4,7.728,3.4776
182.88,1,21.5,7.4175,3.337875
175.26,1,20.3,7.0035,3.151575
172.72,1,19.8,6.831,3.07395
175.26,1,19,6.555,2.94975
175.26,1,19.8,6.831,3.07395
172.72,1,20.2,6.969,3.13605
175.26,1,20.8,7.176,3.2292
182.88,1,18.9,6.5205,2.934225
195.58,1,22.3,7.6935,3.462075
185.42,1,21.5,7.4175,3.337875
182.88,1,19.5,6.7275,3.027375
170.18,1,18.8,6.486,2.9187
187.96,1,19.8,6.831,3.07395
182.88,1,20.6,7.107,3.19815
175.26,1,19.2,6.624,2.9808
180.34,1,19.7,6.7965,3.058425
170.18,1,18.7,6.4515,2.903175
170.18,1,20.3,7.0035,3.151575
175.26,1,19.8,6.831,3.07395
187.96,1,20,6.9,3.105
180.34,1,20.8,7.176,3.2292
167.64,1,18.5,6.3825,2.872125
175.26,1,19,6.555,2.94975
170.18,1,20.2,6.969,3.13605
170.18,1,19.1,6.5895,2.965275
185.42,1,20.2,6.969,3.13605
185.42,1,19.9,6.8655,3.089475
177.8,1,18.3,6.3135,2.841075
180.34,1,20,6.9,3.105
175.26,1,18.7,6.4515,2.903175
180.34,1,21,7.245,3.26025
182.88,1,18.8,6.486,2.9187
170.18,1,19.2,6.624,2.9808
187.96,1,19.8,6.831,3.07395
180.34,1,18.1,6.2445,2.810025
162.56,1,18.6,6.417,2.88765
187.96,1,20.4,7.038,3.1671
172.72,1,18.4,6.348,2.8566
193.04,1,19.1,6.5895,2.965275
175.26,1,20.2,6.969,3.13605
185.42,1,19.3,6.6585,2.996325
187.96,1,21.2,7.314,3.2913
167.64,1,17.6,6.072,2.7324
195.58,1,21.9,7.5555,3.399975
182.88,1,21.5,7.4175,3.337875
167.64,1,17.6,6.072,2.7324
180.34,1,20.3,7.0035,3.151575
185.42,1,18.8,6.486,2.9187
177.8,1,18.7,6.4515,2.903175
172.72,1,20.3,7.0035,3.151575
170.18,1,18.5,6.3825,2.872125
185.42,1,19.7,6.7965,3.058425
170.18,1,18.7,6.4515,2.903175
190.5,1,21,7.245,3.26025
175.26,1,18.7,6.4515,2.903175
167.64,1,19.3,6.6585,2.996325
180.34,1,19.5,6.7275,3.027375
180.34,1,20.3,7.0035,3.151575
175.26,1,19.3,6.6585,2.996325
175.26,1,19,6.555,2.94975
167.64,1,18.5,6.3825,2.872125
170.18,1,17.9,6.1755,2.778975
167.64,1,19.4,6.693,3.01185
162.56,1,16.9,5.8305,2.623725
180.34,1,19.2,6.624,2.9808
182.88,1,19.7,6.7965,3.058425
187.96,1,20.3,7.0035,3.151575
167.64,1,18.2,6.279,2.82555
180.34,1,18.8,6.486,2.9187
180.34,1,19.1,6.5895,2.965275
182.88,1,19.5,6.7275,3.027375
180.34,1,20.2,6.969,3.13605
172.72,1,19.2,6.624,2.9808
177.8,1,19.3,6.6585,2.996325
182.88,1,20.5,7.0725,3.182625
175.26,1,18.6,6.417,2.88765
182.88,1,20,6.9,3.105
180.34,1,20.7,7.1415,3.213675
182.88,1,20.1,6.9345,3.120525
162.56,1,17.4,6.003,2.70135
170.18,1,18.8,6.486,2.9187
167.64,1,18.7,6.4515,2.903175
170.18,1,19.2,6.624,2.9808
170.18,1,19.1,6.5895,2.965275
160.02,1,17.8,6.141,2.76345
175.26,1,19.2,6.624,2.9808
170.18,1,19,6.555,2.94975
170.18,1,19,6.555,2.94975
193.04,1,19.9,6.8655,3.089475
177.8,1,18.5,6.3825,2.872125
193.04,1,19.9,6.8655,3.089475
193.04,1,20.6,7.107,3.19815
190.5,1,20.5,7.0725,3.182625
180.34,1,19.8,6.831,3.07395
187.96,1,22.5,7.7625,3.493125
172.72,1,18.3,6.3135,2.841075
177.8,1,19.1,6.5895,2.965275
172.72,1,18.9,6.5205,2.934225
180.34,1,19.5,6.7275,3.027375
175.26,1,17.9,6.1755,2.778975
170.18,1,17.8,6.141,2.76345
170.18,1,19,6.555,2.94975
177.8,1,19,6.555,2.94975
175.26,1,18.8,6.486,2.9187
180.34,1,20.2,6.969,3.13605
172.72,1,18.6,6.417,2.88765
182.88,1,18.8,6.486,2.9187
177.8,1,18.3,6.3135,2.841075
180.34,1,20,6.9,3.105
165.1,1,19,6.555,2.94975
177.8,1,19.5,6.7275,3.027375
180.34,1,20.5,7.0725,3.182625
182.88,1,20.4,7.038,3.1671
180.34,1,21,7.245,3.26025
172.72,1,20.3,7.0035,3.151575
182.88,1,20.5,7.0725,3.182625
170.18,1,19,6.555,2.94975
177.8,1,19.5,6.7275,3.027375
182.88,1,20.9,7.2105,3.244725
172.72,1,18.4,6.348,2.8566
170.18,1,17.8,6.141,2.76345
185.42,1,20.5,7.0725,3.182625
180.34,1,19.6,6.762,3.0429
177.8,1,19.4,6.693,3.01185
170.18,1,18.3,6.3135,2.841075
165.1,1,18.2,6.279,2.82555
175.26,1,18.2,6.279,2.82555
180.34,1,21,7.245,3.26025
180.34,1,20.4,7.038,3.1671
170.18,1,18.5,6.3825,2.872125
175.26,1,19.3,6.6585,2.996325
180.34,1,18.7,6.4515,2.903175
175.26,1,18.8,6.486,2.9187
190.5,1,19.9,6.8655,3.089475
185.42,1,20.7,7.1415,3.213675
167.64,1,17.2,5.934,2.6703
187.96,1,20.5,7.0725,3.182625
193.04,1,21.3,7.3485,3.306825
180.34,1,20.5,7.0725,3.182625
185.42,1,22.2,7.659,3.44655
172.72,1,19.3,6.6585,2.996325
167.64,1,17.3,5.9685,2.685825
172.72,1,18.4,6.348,2.8566
182.88,1,20.6,7.107,3.19815
180.34,1,19.7,6.7965,3.058425
170.18,1,17.9,6.1755,2.778975
175.26,1,19.2,6.624,2.9808
175.26,1,19.9,6.8655,3.089475
180.34,1,19.6,6.762,3.0429
190.5,1,20.3,7.0035,3.151575
180.34,1,19.4,6.693,3.01185
175.26,1,18.3,6.3135,2.841075
170.18,1,17.9,6.1755,2.778975
175.26,1,18.2,6.279,2.82555
182.88,1,20,6.9,3.105
172.72,1,19.2,6.624,2.9808
190.5,1,20.6,7.107,3.19815
175.26,1,18.5,6.3825,2.872125
172.72,1,19.3,6.6585,2.996325
170.18,1,18.8,6.486,2.9187
180.34,1,20.5,7.0725,3.182625
180.34,1,20,6.9,3.105
172.72,1,19.5,6.7275,3.027375
177.8,1,19.5,6.7275,3.027375
177.8,1,20.3,7.0035,3.151575
185.42,1,20,6.9,3.105
175.26,1,19.5,6.7275,3.027375
172.72,1,18.9,6.5205,2.934225
190.5,1,19.8,6.831,3.07395
180.34,1,19.2,6.624,2.9808
185.42,1,19.8,6.831,3.07395
175.26,1,20,6.9,3.105
180.34,1,19,6.555,2.94975
170.18,1,18.8,6.486,2.9187
170.18,1,17.4,6.003,2.70135
180.34,1,19.3,6.6585,2.996325
172.72,1,19.3,6.6585,2.996325
175.26,1,19.2,6.624,2.9808
170.18,1,18.8,6.486,2.9187
180.34,1,19.3,6.6585,2.996325
190.5,1,19.8,6.831,3.07395
172.72,1,19.1,6.5895,2.965275
180.34,1,19.3,6.6585,2.996325
172.72,1,19.7,6.7965,3.058425
167.64,1,19.8,6.831,3.07395
170.18,1,18.4,6.348,2.8566
175.26,1,18.5,6.3825,2.872125
165.1,1,18.7,6.4515,2.903175
172.72,1,19.2,6.624,2.9808
175.26,1,19.9,6.8655,3.089475
167.64,1,19,6.555,2.94975
193.04,1,22.5,7.7625,3.493125
172.72,1,19.3,6.6585,2.996325
187.96,1,19.7,6.7965,3.058425
172.72,1,19.4,6.693,3.01185
182.88,1,19.8,6.831,3.07395
185.42,1,22.4,7.728,3.4776
177.8,1,21.2,7.314,3.2913
175.26,1,19.3,6.6585,2.996325
182.88,1,19.8,6.831,3.07395
177.8,1,20.2,6.969,3.13605
172.72,1,20.8,7.176,3.2292
180.34,1,19.4,6.693,3.01185
180.34,1,21,7.245,3.26025
180.34,1,19.6,6.762,3.0429
190.5,1,20.4,7.038,3.1671
170.18,1,18,6.21,2.7945
182.88,1,19.5,6.7275,3.027375
180.34,1,20.3,7.0035,3.151575
170.18,1,19.3,6.6585,2.996325
187.96,1,21,7.245,3.26025
177.8,1,19.7,6.7965,3.058425
